   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
  93 0100 01000000 		.word	1
  94 0104 C0000000 		.word	192
  95 0108 80000000 		.word	128
  96 010c 41000000 		.word	65
  97 0110 00000000 		.word	0
  98 0114 C1000000 		.word	193
  99 0118 81000000 		.word	129
 100 011c 40000000 		.word	64
 101 0120 00000000 		.word	0
 102 0124 C1000000 		.word	193
 103 0128 81000000 		.word	129
 104 012c 40000000 		.word	64
 105 0130 01000000 		.word	1
 106 0134 C0000000 		.word	192
 107 0138 80000000 		.word	128
 108 013c 41000000 		.word	65
 109 0140 00000000 		.word	0
 110 0144 C1000000 		.word	193
 111 0148 81000000 		.word	129
 112 014c 40000000 		.word	64
 113 0150 01000000 		.word	1
 114 0154 C0000000 		.word	192
 115 0158 80000000 		.word	128
 116 015c 41000000 		.word	65
 117 0160 01000000 		.word	1
 118 0164 C0000000 		.word	192
 119 0168 80000000 		.word	128
 120 016c 41000000 		.word	65
 121 0170 00000000 		.word	0
 122 0174 C1000000 		.word	193
 123 0178 81000000 		.word	129
 124 017c 40000000 		.word	64
 125 0180 00000000 		.word	0
 126 0184 C1000000 		.word	193
 127 0188 81000000 		.word	129
 128 018c 40000000 		.word	64
 129 0190 01000000 		.word	1
 130 0194 C0000000 		.word	192
 131 0198 80000000 		.word	128
 132 019c 41000000 		.word	65
 133 01a0 01000000 		.word	1
 134 01a4 C0000000 		.word	192
 135 01a8 80000000 		.word	128
 136 01ac 41000000 		.word	65
 137 01b0 00000000 		.word	0
 138 01b4 C1000000 		.word	193
 139 01b8 81000000 		.word	129
 140 01bc 40000000 		.word	64
 141 01c0 01000000 		.word	1
 142 01c4 C0000000 		.word	192
 143 01c8 80000000 		.word	128
 144 01cc 41000000 		.word	65
 145 01d0 00000000 		.word	0
 146 01d4 C1000000 		.word	193
 147 01d8 81000000 		.word	129
 148 01dc 40000000 		.word	64
 149 01e0 00000000 		.word	0
 150 01e4 C1000000 		.word	193
 151 01e8 81000000 		.word	129
 152 01ec 40000000 		.word	64
 153 01f0 01000000 		.word	1
 154 01f4 C0000000 		.word	192
 155 01f8 80000000 		.word	128
 156 01fc 41000000 		.word	65
 157 0200 01000000 		.word	1
 158 0204 C0000000 		.word	192
 159 0208 80000000 		.word	128
 160 020c 41000000 		.word	65
 161 0210 00000000 		.word	0
 162 0214 C1000000 		.word	193
 163 0218 81000000 		.word	129
 164 021c 40000000 		.word	64
 165 0220 00000000 		.word	0
 166 0224 C1000000 		.word	193
 167 0228 81000000 		.word	129
 168 022c 40000000 		.word	64
 169 0230 01000000 		.word	1
 170 0234 C0000000 		.word	192
 171 0238 80000000 		.word	128
 172 023c 41000000 		.word	65
 173 0240 00000000 		.word	0
 174 0244 C1000000 		.word	193
 175 0248 81000000 		.word	129
 176 024c 40000000 		.word	64
 177 0250 01000000 		.word	1
 178 0254 C0000000 		.word	192
 179 0258 80000000 		.word	128
 180 025c 41000000 		.word	65
 181 0260 01000000 		.word	1
 182 0264 C0000000 		.word	192
 183 0268 80000000 		.word	128
 184 026c 41000000 		.word	65
 185 0270 00000000 		.word	0
 186 0274 C1000000 		.word	193
 187 0278 81000000 		.word	129
 188 027c 40000000 		.word	64
 189 0280 00000000 		.word	0
 190 0284 C1000000 		.word	193
 191 0288 81000000 		.word	129
 192 028c 40000000 		.word	64
 193 0290 01000000 		.word	1
 194 0294 C0000000 		.word	192
 195 0298 80000000 		.word	128
 196 029c 41000000 		.word	65
 197 02a0 01000000 		.word	1
 198 02a4 C0000000 		.word	192
 199 02a8 80000000 		.word	128
 200 02ac 41000000 		.word	65
 201 02b0 00000000 		.word	0
 202 02b4 C1000000 		.word	193
 203 02b8 81000000 		.word	129
 204 02bc 40000000 		.word	64
 205 02c0 01000000 		.word	1
 206 02c4 C0000000 		.word	192
 207 02c8 80000000 		.word	128
 208 02cc 41000000 		.word	65
 209 02d0 00000000 		.word	0
 210 02d4 C1000000 		.word	193
 211 02d8 81000000 		.word	129
 212 02dc 40000000 		.word	64
 213 02e0 00000000 		.word	0
 214 02e4 C1000000 		.word	193
 215 02e8 81000000 		.word	129
 216 02ec 40000000 		.word	64
 217 02f0 01000000 		.word	1
 218 02f4 C0000000 		.word	192
 219 02f8 80000000 		.word	128
 220 02fc 41000000 		.word	65
 221 0300 00000000 		.word	0
 222 0304 C1000000 		.word	193
 223 0308 81000000 		.word	129
 224 030c 40000000 		.word	64
 225 0310 01000000 		.word	1
 226 0314 C0000000 		.word	192
 227 0318 80000000 		.word	128
 228 031c 41000000 		.word	65
 229 0320 01000000 		.word	1
 230 0324 C0000000 		.word	192
 231 0328 80000000 		.word	128
 232 032c 41000000 		.word	65
 233 0330 00000000 		.word	0
 234 0334 C1000000 		.word	193
 235 0338 81000000 		.word	129
 236 033c 40000000 		.word	64
 237 0340 01000000 		.word	1
 238 0344 C0000000 		.word	192
 239 0348 80000000 		.word	128
 240 034c 41000000 		.word	65
 241 0350 00000000 		.word	0
 242 0354 C1000000 		.word	193
 243 0358 81000000 		.word	129
 244 035c 40000000 		.word	64
 245 0360 00000000 		.word	0
 246 0364 C1000000 		.word	193
 247 0368 81000000 		.word	129
 248 036c 40000000 		.word	64
 249 0370 01000000 		.word	1
 250 0374 C0000000 		.word	192
 251 0378 80000000 		.word	128
 252 037c 41000000 		.word	65
 253 0380 01000000 		.word	1
 254 0384 C0000000 		.word	192
 255 0388 80000000 		.word	128
 256 038c 41000000 		.word	65
 257 0390 00000000 		.word	0
 258 0394 C1000000 		.word	193
 259 0398 81000000 		.word	129
 260 039c 40000000 		.word	64
 261 03a0 00000000 		.word	0
 262 03a4 C1000000 		.word	193
 263 03a8 81000000 		.word	129
 264 03ac 40000000 		.word	64
 265 03b0 01000000 		.word	1
 266 03b4 C0000000 		.word	192
 267 03b8 80000000 		.word	128
 268 03bc 41000000 		.word	65
 269 03c0 00000000 		.word	0
 270 03c4 C1000000 		.word	193
 271 03c8 81000000 		.word	129
 272 03cc 40000000 		.word	64
 273 03d0 01000000 		.word	1
 274 03d4 C0000000 		.word	192
 275 03d8 80000000 		.word	128
 276 03dc 41000000 		.word	65
 277 03e0 01000000 		.word	1
 278 03e4 C0000000 		.word	192
 279 03e8 80000000 		.word	128
 280 03ec 41000000 		.word	65
 281 03f0 00000000 		.word	0
 282 03f4 C1000000 		.word	193
 283 03f8 81000000 		.word	129
 284 03fc 40000000 		.word	64
 285              		.section	.rodata.crcLo,"a",%progbits
 286              		.align	2
 289              	crcLo:
 290 0000 00000000 		.word	0
 291 0004 C0000000 		.word	192
 292 0008 C1000000 		.word	193
 293 000c 01000000 		.word	1
 294 0010 C3000000 		.word	195
 295 0014 03000000 		.word	3
 296 0018 02000000 		.word	2
 297 001c C2000000 		.word	194
 298 0020 C6000000 		.word	198
 299 0024 06000000 		.word	6
 300 0028 07000000 		.word	7
 301 002c C7000000 		.word	199
 302 0030 05000000 		.word	5
 303 0034 C5000000 		.word	197
 304 0038 C4000000 		.word	196
 305 003c 04000000 		.word	4
 306 0040 CC000000 		.word	204
 307 0044 0C000000 		.word	12
 308 0048 0D000000 		.word	13
 309 004c CD000000 		.word	205
 310 0050 0F000000 		.word	15
 311 0054 CF000000 		.word	207
 312 0058 CE000000 		.word	206
 313 005c 0E000000 		.word	14
 314 0060 0A000000 		.word	10
 315 0064 CA000000 		.word	202
 316 0068 CB000000 		.word	203
 317 006c 0B000000 		.word	11
 318 0070 C9000000 		.word	201
 319 0074 09000000 		.word	9
 320 0078 08000000 		.word	8
 321 007c C8000000 		.word	200
 322 0080 D8000000 		.word	216
 323 0084 18000000 		.word	24
 324 0088 19000000 		.word	25
 325 008c D9000000 		.word	217
 326 0090 1B000000 		.word	27
 327 0094 DB000000 		.word	219
 328 0098 DA000000 		.word	218
 329 009c 1A000000 		.word	26
 330 00a0 1E000000 		.word	30
 331 00a4 DE000000 		.word	222
 332 00a8 DF000000 		.word	223
 333 00ac 1F000000 		.word	31
 334 00b0 DD000000 		.word	221
 335 00b4 1D000000 		.word	29
 336 00b8 1C000000 		.word	28
 337 00bc DC000000 		.word	220
 338 00c0 14000000 		.word	20
 339 00c4 D4000000 		.word	212
 340 00c8 D5000000 		.word	213
 341 00cc 15000000 		.word	21
 342 00d0 D7000000 		.word	215
 343 00d4 17000000 		.word	23
 344 00d8 16000000 		.word	22
 345 00dc D6000000 		.word	214
 346 00e0 D2000000 		.word	210
 347 00e4 12000000 		.word	18
 348 00e8 13000000 		.word	19
 349 00ec D3000000 		.word	211
 350 00f0 11000000 		.word	17
 351 00f4 D1000000 		.word	209
 352 00f8 D0000000 		.word	208
 353 00fc 10000000 		.word	16
 354 0100 F0000000 		.word	240
 355 0104 30000000 		.word	48
 356 0108 31000000 		.word	49
 357 010c F1000000 		.word	241
 358 0110 33000000 		.word	51
 359 0114 F3000000 		.word	243
 360 0118 F2000000 		.word	242
 361 011c 32000000 		.word	50
 362 0120 36000000 		.word	54
 363 0124 F6000000 		.word	246
 364 0128 F7000000 		.word	247
 365 012c 37000000 		.word	55
 366 0130 F5000000 		.word	245
 367 0134 35000000 		.word	53
 368 0138 34000000 		.word	52
 369 013c F4000000 		.word	244
 370 0140 3C000000 		.word	60
 371 0144 FC000000 		.word	252
 372 0148 FD000000 		.word	253
 373 014c 3D000000 		.word	61
 374 0150 FF000000 		.word	255
 375 0154 3F000000 		.word	63
 376 0158 3E000000 		.word	62
 377 015c FE000000 		.word	254
 378 0160 FA000000 		.word	250
 379 0164 3A000000 		.word	58
 380 0168 3B000000 		.word	59
 381 016c FB000000 		.word	251
 382 0170 39000000 		.word	57
 383 0174 F9000000 		.word	249
 384 0178 F8000000 		.word	248
 385 017c 38000000 		.word	56
 386 0180 28000000 		.word	40
 387 0184 E8000000 		.word	232
 388 0188 E9000000 		.word	233
 389 018c 29000000 		.word	41
 390 0190 EB000000 		.word	235
 391 0194 2B000000 		.word	43
 392 0198 2A000000 		.word	42
 393 019c EA000000 		.word	234
 394 01a0 EE000000 		.word	238
 395 01a4 2E000000 		.word	46
 396 01a8 2F000000 		.word	47
 397 01ac EF000000 		.word	239
 398 01b0 2D000000 		.word	45
 399 01b4 ED000000 		.word	237
 400 01b8 EC000000 		.word	236
 401 01bc 2C000000 		.word	44
 402 01c0 E4000000 		.word	228
 403 01c4 24000000 		.word	36
 404 01c8 25000000 		.word	37
 405 01cc E5000000 		.word	229
 406 01d0 27000000 		.word	39
 407 01d4 E7000000 		.word	231
 408 01d8 E6000000 		.word	230
 409 01dc 26000000 		.word	38
 410 01e0 22000000 		.word	34
 411 01e4 E2000000 		.word	226
 412 01e8 E3000000 		.word	227
 413 01ec 23000000 		.word	35
 414 01f0 E1000000 		.word	225
 415 01f4 21000000 		.word	33
 416 01f8 20000000 		.word	32
 417 01fc E0000000 		.word	224
 418 0200 A0000000 		.word	160
 419 0204 60000000 		.word	96
 420 0208 61000000 		.word	97
 421 020c A1000000 		.word	161
 422 0210 63000000 		.word	99
 423 0214 A3000000 		.word	163
 424 0218 A2000000 		.word	162
 425 021c 62000000 		.word	98
 426 0220 66000000 		.word	102
 427 0224 A6000000 		.word	166
 428 0228 A7000000 		.word	167
 429 022c 67000000 		.word	103
 430 0230 A5000000 		.word	165
 431 0234 65000000 		.word	101
 432 0238 64000000 		.word	100
 433 023c A4000000 		.word	164
 434 0240 6C000000 		.word	108
 435 0244 AC000000 		.word	172
 436 0248 AD000000 		.word	173
 437 024c 6D000000 		.word	109
 438 0250 AF000000 		.word	175
 439 0254 6F000000 		.word	111
 440 0258 6E000000 		.word	110
 441 025c AE000000 		.word	174
 442 0260 AA000000 		.word	170
 443 0264 6A000000 		.word	106
 444 0268 6B000000 		.word	107
 445 026c AB000000 		.word	171
 446 0270 69000000 		.word	105
 447 0274 A9000000 		.word	169
 448 0278 A8000000 		.word	168
 449 027c 68000000 		.word	104
 450 0280 78000000 		.word	120
 451 0284 B8000000 		.word	184
 452 0288 B9000000 		.word	185
 453 028c 79000000 		.word	121
 454 0290 BB000000 		.word	187
 455 0294 7B000000 		.word	123
 456 0298 7A000000 		.word	122
 457 029c BA000000 		.word	186
 458 02a0 BE000000 		.word	190
 459 02a4 7E000000 		.word	126
 460 02a8 7F000000 		.word	127
 461 02ac BF000000 		.word	191
 462 02b0 7D000000 		.word	125
 463 02b4 BD000000 		.word	189
 464 02b8 BC000000 		.word	188
 465 02bc 7C000000 		.word	124
 466 02c0 B4000000 		.word	180
 467 02c4 74000000 		.word	116
 468 02c8 75000000 		.word	117
 469 02cc B5000000 		.word	181
 470 02d0 77000000 		.word	119
 471 02d4 B7000000 		.word	183
 472 02d8 B6000000 		.word	182
 473 02dc 76000000 		.word	118
 474 02e0 72000000 		.word	114
 475 02e4 B2000000 		.word	178
 476 02e8 B3000000 		.word	179
 477 02ec 73000000 		.word	115
 478 02f0 B1000000 		.word	177
 479 02f4 71000000 		.word	113
 480 02f8 70000000 		.word	112
 481 02fc B0000000 		.word	176
 482 0300 50000000 		.word	80
 483 0304 90000000 		.word	144
 484 0308 91000000 		.word	145
 485 030c 51000000 		.word	81
 486 0310 93000000 		.word	147
 487 0314 53000000 		.word	83
 488 0318 52000000 		.word	82
 489 031c 92000000 		.word	146
 490 0320 96000000 		.word	150
 491 0324 56000000 		.word	86
 492 0328 57000000 		.word	87
 493 032c 97000000 		.word	151
 494 0330 55000000 		.word	85
 495 0334 95000000 		.word	149
 496 0338 94000000 		.word	148
 497 033c 54000000 		.word	84
 498 0340 9C000000 		.word	156
 499 0344 5C000000 		.word	92
 500 0348 5D000000 		.word	93
 501 034c 9D000000 		.word	157
 502 0350 5F000000 		.word	95
 503 0354 9F000000 		.word	159
 504 0358 9E000000 		.word	158
 505 035c 5E000000 		.word	94
 506 0360 5A000000 		.word	90
 507 0364 9A000000 		.word	154
 508 0368 9B000000 		.word	155
 509 036c 5B000000 		.word	91
 510 0370 99000000 		.word	153
 511 0374 59000000 		.word	89
 512 0378 58000000 		.word	88
 513 037c 98000000 		.word	152
 514 0380 88000000 		.word	136
 515 0384 48000000 		.word	72
 516 0388 49000000 		.word	73
 517 038c 89000000 		.word	137
 518 0390 4B000000 		.word	75
 519 0394 8B000000 		.word	139
 520 0398 8A000000 		.word	138
 521 039c 4A000000 		.word	74
 522 03a0 4E000000 		.word	78
 523 03a4 8E000000 		.word	142
 524 03a8 8F000000 		.word	143
 525 03ac 4F000000 		.word	79
 526 03b0 8D000000 		.word	141
 527 03b4 4D000000 		.word	77
 528 03b8 4C000000 		.word	76
 529 03bc 8C000000 		.word	140
 530 03c0 44000000 		.word	68
 531 03c4 84000000 		.word	132
 532 03c8 85000000 		.word	133
 533 03cc 45000000 		.word	69
 534 03d0 87000000 		.word	135
 535 03d4 47000000 		.word	71
 536 03d8 46000000 		.word	70
 537 03dc 86000000 		.word	134
 538 03e0 82000000 		.word	130
 539 03e4 42000000 		.word	66
 540 03e8 43000000 		.word	67
 541 03ec 83000000 		.word	131
 542 03f0 41000000 		.word	65
 543 03f4 81000000 		.word	129
 544 03f8 80000000 		.word	128
 545 03fc 40000000 		.word	64
 546              		.global	firstRequest
 547              		.section	.bss.firstRequest,"aw",%nobits
 548              		.align	2
 551              	firstRequest:
 552 0000 00000000 		.space	4
 553              		.global	totalRequest
 554              		.section	.bss.totalRequest,"aw",%nobits
 555              		.align	2
 558              	totalRequest:
 559 0000 00000000 		.space	4
 560              		.global	writeRequest
 561              		.section	.bss.writeRequest,"aw",%nobits
 562              		.align	2
 565              	writeRequest:
 566 0000 00000000 		.space	4
 567              		.global	arrayResponsePacket
 568              		.section	.bss.arrayResponsePacket,"aw",%nobits
 569              		.align	2
 572              	arrayResponsePacket:
 573 0000 00000000 		.space	200
 573      00000000 
 573      00000000 
 573      00000000 
 573      00000000 
 574              		.global	rPacket
 575              		.section	.data.rPacket,"aw",%progbits
 576              		.align	2
 579              	rPacket:
 580 0000 00000000 		.word	arrayResponsePacket
 581              		.global	users
 582              		.section	.bss.users,"aw",%nobits
 583              		.align	2
 586              	users:
 587 0000 00000000 		.space	4
 588              		.comm	s,4,4
 589              		.section	.text.addData,"ax",%progbits
 590              		.align	2
 591              		.global	addData
 592              		.thumb
 593              		.thumb_func
 595              	addData:
 596              	.LFB0:
 597              		.file 1 "src/modbus.c"
   1:src/modbus.c  **** /*
   2:src/modbus.c  ****  * modbus.h
   3:src/modbus.c  ****  *
   4:src/modbus.c  ****  *  Created on: 29-Nov-2012
   5:src/modbus.c  ****  *  Author: chetanpatil
   6:src/modbus.c  ****  */
   7:src/modbus.c  **** 
   8:src/modbus.c  **** #include "modbus.h"
   9:src/modbus.c  **** 
  10:src/modbus.c  **** uint32_t firstRequest = 0;
  11:src/modbus.c  **** uint32_t totalRequest = 0;
  12:src/modbus.c  **** uint32_t writeRequest = 0;
  13:src/modbus.c  **** 
  14:src/modbus.c  **** // Creating packet to send the data back to Master as requested
  15:src/modbus.c  **** uint32_t arrayResponsePacket[50] = { 0 };
  16:src/modbus.c  **** uint32_t *rPacket = arrayResponsePacket;
  17:src/modbus.c  **** 
  18:src/modbus.c  **** // HASHMAP : Using uthash.h
  19:src/modbus.c  **** struct heapStruct *users = NULL;
  20:src/modbus.c  **** struct heapStruct *s;
  21:src/modbus.c  **** 
  22:src/modbus.c  **** //Add the data in HASH MAP
  23:src/modbus.c  **** void addData(uint32_t keyID, uint32_t *keyValue) {
 598              		.loc 1 23 0
 599              		.cfi_startproc
 600              		@ args = 0, pretend = 0, frame = 80
 601              		@ frame_needed = 1, uses_anonymous_args = 0
 602 0000 90B5     		push	{r4, r7, lr}
 603              	.LCFI0:
 604              		.cfi_def_cfa_offset 12
 605 0002 95B0     		sub	sp, sp, #84
 606              	.LCFI1:
 607              		.cfi_def_cfa_offset 96
 608 0004 00AF     		add	r7, sp, #0
 609              		.cfi_offset 14, -4
 610              		.cfi_offset 7, -8
 611              		.cfi_offset 4, -12
 612              	.LCFI2:
 613              		.cfi_def_cfa_register 7
 614 0006 7860     		str	r0, [r7, #4]
 615 0008 3960     		str	r1, [r7, #0]
 616              	.LBB2:
  24:src/modbus.c  **** 	struct heapStruct *s;
  25:src/modbus.c  **** 
  26:src/modbus.c  **** 	HASH_FIND_INT(users, &keyID, s);
 617              		.loc 1 26 0
 618 000a 4FF00003 		mov	r3, #0
 619 000e FB64     		str	r3, [r7, #76]
 620 0010 8D4B     		ldr	r3, .L56
 621 0012 1B68     		ldr	r3, [r3, #0]
 622 0014 002B     		cmp	r3, #0
 623 0016 00F05C82 		beq	.L2
 624              	.LBB3:
 625              		.loc 1 26 0 is_stmt 0 discriminator 1
 626 001a 07F10403 		add	r3, r7, #4
 627 001e BB63     		str	r3, [r7, #56]
 628 0020 8A4B     		ldr	r3, .L56+4
 629 0022 BB64     		str	r3, [r7, #72]
 630 0024 8A4B     		ldr	r3, .L56+8
 631 0026 3B64     		str	r3, [r7, #64]
 632 0028 3B6C     		ldr	r3, [r7, #64]
 633 002a 7B64     		str	r3, [r7, #68]
 634 002c 4FF00403 		mov	r3, #4
 635 0030 FB63     		str	r3, [r7, #60]
 636 0032 E3E0     		b	.L3
 637              	.L4:
 638              		.loc 1 26 0 discriminator 3
 639 0034 BB6B     		ldr	r3, [r7, #56]
 640 0036 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 641 0038 1A46     		mov	r2, r3
 642 003a BB6B     		ldr	r3, [r7, #56]
 643 003c 03F10103 		add	r3, r3, #1
 644 0040 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 645 0042 4FEA0323 		lsl	r3, r3, #8
 646 0046 D218     		adds	r2, r2, r3
 647 0048 BB6B     		ldr	r3, [r7, #56]
 648 004a 03F10203 		add	r3, r3, #2
 649 004e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 650 0050 4FEA0343 		lsl	r3, r3, #16
 651 0054 D218     		adds	r2, r2, r3
 652 0056 BB6B     		ldr	r3, [r7, #56]
 653 0058 03F10303 		add	r3, r3, #3
 654 005c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 655 005e 4FEA0363 		lsl	r3, r3, #24
 656 0062 D318     		adds	r3, r2, r3
 657 0064 7A6C     		ldr	r2, [r7, #68]
 658 0066 D318     		adds	r3, r2, r3
 659 0068 7B64     		str	r3, [r7, #68]
 660 006a BB6B     		ldr	r3, [r7, #56]
 661 006c 03F10403 		add	r3, r3, #4
 662 0070 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 663 0072 1A46     		mov	r2, r3
 664 0074 BB6B     		ldr	r3, [r7, #56]
 665 0076 03F10503 		add	r3, r3, #5
 666 007a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 667 007c 4FEA0323 		lsl	r3, r3, #8
 668 0080 D218     		adds	r2, r2, r3
 669 0082 BB6B     		ldr	r3, [r7, #56]
 670 0084 03F10603 		add	r3, r3, #6
 671 0088 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 672 008a 4FEA0343 		lsl	r3, r3, #16
 673 008e D218     		adds	r2, r2, r3
 674 0090 BB6B     		ldr	r3, [r7, #56]
 675 0092 03F10703 		add	r3, r3, #7
 676 0096 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 677 0098 4FEA0363 		lsl	r3, r3, #24
 678 009c D318     		adds	r3, r2, r3
 679 009e 3A6C     		ldr	r2, [r7, #64]
 680 00a0 D318     		adds	r3, r2, r3
 681 00a2 3B64     		str	r3, [r7, #64]
 682 00a4 BB6B     		ldr	r3, [r7, #56]
 683 00a6 03F10803 		add	r3, r3, #8
 684 00aa 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 685 00ac 1A46     		mov	r2, r3
 686 00ae BB6B     		ldr	r3, [r7, #56]
 687 00b0 03F10903 		add	r3, r3, #9
 688 00b4 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 689 00b6 4FEA0323 		lsl	r3, r3, #8
 690 00ba D218     		adds	r2, r2, r3
 691 00bc BB6B     		ldr	r3, [r7, #56]
 692 00be 03F10A03 		add	r3, r3, #10
 693 00c2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 694 00c4 4FEA0343 		lsl	r3, r3, #16
 695 00c8 D218     		adds	r2, r2, r3
 696 00ca BB6B     		ldr	r3, [r7, #56]
 697 00cc 03F10B03 		add	r3, r3, #11
 698 00d0 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 699 00d2 4FEA0363 		lsl	r3, r3, #24
 700 00d6 D318     		adds	r3, r2, r3
 701 00d8 BA6C     		ldr	r2, [r7, #72]
 702 00da D318     		adds	r3, r2, r3
 703 00dc BB64     		str	r3, [r7, #72]
 704 00de 7A6C     		ldr	r2, [r7, #68]
 705 00e0 3B6C     		ldr	r3, [r7, #64]
 706 00e2 D31A     		subs	r3, r2, r3
 707 00e4 7B64     		str	r3, [r7, #68]
 708 00e6 7A6C     		ldr	r2, [r7, #68]
 709 00e8 BB6C     		ldr	r3, [r7, #72]
 710 00ea D31A     		subs	r3, r2, r3
 711 00ec 7B64     		str	r3, [r7, #68]
 712 00ee BB6C     		ldr	r3, [r7, #72]
 713 00f0 4FEA5333 		lsr	r3, r3, #13
 714 00f4 7A6C     		ldr	r2, [r7, #68]
 715 00f6 82EA0303 		eor	r3, r2, r3
 716 00fa 7B64     		str	r3, [r7, #68]
 717 00fc 3A6C     		ldr	r2, [r7, #64]
 718 00fe BB6C     		ldr	r3, [r7, #72]
 719 0100 D31A     		subs	r3, r2, r3
 720 0102 3B64     		str	r3, [r7, #64]
 721 0104 3A6C     		ldr	r2, [r7, #64]
 722 0106 7B6C     		ldr	r3, [r7, #68]
 723 0108 D31A     		subs	r3, r2, r3
 724 010a 3B64     		str	r3, [r7, #64]
 725 010c 7B6C     		ldr	r3, [r7, #68]
 726 010e 4FEA0323 		lsl	r3, r3, #8
 727 0112 3A6C     		ldr	r2, [r7, #64]
 728 0114 82EA0303 		eor	r3, r2, r3
 729 0118 3B64     		str	r3, [r7, #64]
 730 011a BA6C     		ldr	r2, [r7, #72]
 731 011c 7B6C     		ldr	r3, [r7, #68]
 732 011e D31A     		subs	r3, r2, r3
 733 0120 BB64     		str	r3, [r7, #72]
 734 0122 BA6C     		ldr	r2, [r7, #72]
 735 0124 3B6C     		ldr	r3, [r7, #64]
 736 0126 D31A     		subs	r3, r2, r3
 737 0128 BB64     		str	r3, [r7, #72]
 738 012a 3B6C     		ldr	r3, [r7, #64]
 739 012c 4FEA5333 		lsr	r3, r3, #13
 740 0130 BA6C     		ldr	r2, [r7, #72]
 741 0132 82EA0303 		eor	r3, r2, r3
 742 0136 BB64     		str	r3, [r7, #72]
